Price,hs300
Ticker,510300.SS
date,
2016-01-28,2.392709493637085
2016-01-29,2.4607365131378174
2016-02-01,2.4338619709014893
2016-02-02,2.4859323501586914
2016-02-03,2.474174737930298
2016-02-04,2.5069282054901123
2016-02-05,2.4775335788726807
2016-02-15,2.468295097351074
2016-02-16,2.539681911468506
2016-02-17,2.5657172203063965
2016-02-18,2.560678243637085
2016-02-19,2.553959369659424
2016-02-22,2.6068694591522217
2016-02-23,2.5867130756378174
2016-02-24,2.606029510498047
2016-02-25,2.4397408962249756
2016-02-26,2.4632568359375
2016-02-29,2.4053072929382324
2016-03-01,2.4506583213806152
2016-03-02,2.560678243637085
2016-03-03,2.5547993183135986
2016-03-04,2.5858733654022217
2016-03-07,2.606029510498047
2016-03-08,2.5967910289764404
2016-03-09,2.5581583976745605
2016-03-10,2.5237250328063965
2016-03-11,2.518685817718506
2016-03-14,2.5732758045196533
2016-03-15,2.5648772716522217
2016-03-16,2.581674098968506
2016-03-17,2.623666286468506
2016-03-18,2.660619020462036
2016-03-21,2.7194085121154785
2016-03-22,2.7009317874908447
2016-03-23,2.7059707641601562
2016-03-24,2.6639785766601562
2016-03-25,2.674896478652954
2016-03-28,2.6497013568878174
2016-03-29,2.6278653144836426
2016-03-30,2.70009183883667
2016-03-31,2.6950528621673584
2016-04-01,2.703451156616211
2016-04-05,2.7294862270355225
2016-04-06,2.724447250366211
2016-04-07,2.6908535957336426
2016-04-08,2.668177366256714
2016-04-11,2.6975717544555664
2016-04-12,2.6942124366760254
2016-04-13,2.7286465167999268
2016-04-14,2.738724708557129
2016-04-15,2.741243839263916
2016-04-18,2.7026114463806152
2016-04-19,2.7059707641601562
2016-04-20,2.6589391231536865
2016-04-21,2.6463420391082764
2016-04-22,2.6580991744995117
2016-04-25,2.6497013568878174
2016-04-26,2.664818286895752
2016-04-27,2.652221202850342
2016-04-28,2.650541067123413
2016-04-29,2.647181510925293
2016-05-03,2.6984121799468994
2016-05-04,2.688333749771118
2016-05-05,2.688333749771118
2016-05-06,2.6270253658294678
2016-05-09,2.5732758045196533
2016-05-10,2.570755958557129
2016-05-11,2.580834150314331
2016-05-12,2.5900726318359375
2016-05-13,2.580834150314331
2016-05-16,2.590912103652954
2016-05-17,2.5867130756378174
2016-05-18,2.5699164867401123
2016-05-19,2.5648772716522217
2016-05-20,2.581674098968506
2016-05-23,2.5858733654022217
2016-05-24,2.5699164867401123
2016-05-25,2.5682363510131836
2016-05-26,2.5682363510131836
2016-05-27,2.5699164867401123
2016-05-30,2.571596145629883
2016-05-31,2.661458969116211
2016-06-01,2.650541067123413
2016-06-02,2.6530609130859375
2016-06-03,2.6841349601745605
2016-06-06,2.668177366256714
2016-06-07,2.668177366256714
2016-06-08,2.664818286895752
2016-06-13,2.577474594116211
2016-06-14,2.588392496109009
2016-06-15,2.622826099395752
2016-06-16,2.6068694591522217
2016-06-17,2.6177873611450195
2016-06-20,2.6186273097991943
2016-06-21,2.612748146057129
2016-06-22,2.6287055015563965
2016-06-23,2.620306968688965
2016-06-24,2.5925920009613037
2016-06-27,2.6253459453582764
2016-06-28,2.6387834548950195
2016-06-29,2.650541067123413
2016-06-30,2.654740333557129
2016-07-01,2.652221202850342
2016-07-04,2.696732521057129
2016-07-05,2.703451156616211
2016-07-06,2.716888427734375
2016-07-07,2.720248222351074
2016-07-08,2.710169792175293
2016-07-11,2.716888427734375
2016-07-12,2.7857556343078613
2016-07-13,2.7916345596313477
2016-07-14,2.787435293197632
2016-07-15,2.790794849395752
2016-07-18,2.78071665763855
2016-07-19,2.76643967628479
2016-07-20,2.7605602741241455
2016-07-21,2.7756779193878174
2016-07-22,2.7513222694396973
2016-07-25,2.7504823207855225
2016-07-26,2.7857556343078613
2016-07-27,2.734525203704834
2016-07-28,2.742084264755249
2016-07-29,2.7328455448150635
2016-08-01,2.710169792175293
2016-08-02,2.716888427734375
2016-08-03,2.720248222351074
2016-08-04,2.7286465167999268
2016-08-05,2.7395644187927246
2016-08-08,2.762240171432495
2016-08-09,2.7748377323150635
2016-08-10,2.76643967628479
2016-08-11,2.763079881668091
2016-08-12,2.811790704727173
2016-08-15,2.894935131072998
2016-08-16,2.8865368366241455
2016-08-17,2.8798179626464844
2016-08-18,2.8756186962127686
2016-08-19,2.8722593784332275
2016-08-22,2.8521029949188232
2016-08-23,2.853782892227173
2016-08-24,2.8420250415802
2016-08-25,2.8269078731536865
2016-08-26,2.8235485553741455
2016-08-29,2.82270884513855
2016-08-30,2.8344664573669434
2016-08-31,2.846224308013916
2016-09-01,2.8159899711608887
2016-09-02,2.828587532043457
2016-09-05,2.8344664573669434
2016-09-06,2.8588218688964844
2016-09-07,2.860501289367676
2016-09-08,2.856302499771118
2016-09-09,2.8420250415802
2016-09-12,2.7857556343078613
2016-09-13,2.7857556343078613
2016-09-14,2.768958806991577
2016-09-19,2.786595582962036
2016-09-20,2.783236265182495
2016-09-21,2.794154167175293
2016-09-22,2.8126306533813477
2016-09-23,2.8059120178222656
2016-09-26,2.758881092071533
2016-09-27,2.773158311843872
2016-09-28,2.768958806991577
2016-09-29,2.7815563678741455
2016-09-30,2.789954900741577
2016-10-10,2.821868896484375
2016-10-11,2.828587532043457
2016-10-12,2.821868896484375
2016-10-13,2.821868896484375
2016-10-14,2.8302671909332275
2016-10-17,2.804231882095337
2016-10-18,2.839505910873413
2016-10-19,2.8378260135650635
2016-10-20,2.8336267471313477
2016-10-21,2.8479039669036865
2016-10-24,2.882337808609009
2016-10-25,2.874779224395752
2016-10-26,2.866380453109741
2016-10-27,2.8621816635131836
2016-10-28,2.8579819202423096
2016-10-31,2.8521029949188232
2016-11-01,2.869739532470703
2016-11-02,2.850423574447632
2016-11-03,2.8722593784332275
2016-11-04,2.8630211353302
2016-11-07,2.8655412197113037
2016-11-08,2.880657911300659
2016-11-09,2.869739532470703
2016-11-10,2.899134397506714
2016-11-11,2.9243295192718506
2016-11-14,2.9285290241241455
2016-11-15,2.9251697063446045
2016-11-16,2.926009178161621
2016-11-17,2.9327282905578613
2016-11-18,2.92264986038208
2016-11-21,2.9360876083374023
2016-11-22,2.965481758117676
2016-11-23,2.9705212116241455
2016-11-24,2.978919506072998
2016-11-25,3.0116729736328125
2016-11-28,3.0251107215881348
2016-11-29,3.04862642288208
2016-11-30,3.020911455154419
2016-12-01,3.0494658946990967
2016-12-02,3.0158722400665283
2016-12-05,2.955404043197632
2016-12-06,2.950364589691162
2016-12-07,2.9638023376464844
2016-12-08,2.9705212116241455
2016-12-09,2.9873178005218506
2016-12-12,2.908372402191162
2016-12-13,2.9041733741760254
2016-12-14,2.8840172290802
2016-12-15,2.8512630462646484
2016-12-16,2.8512630462646484
2016-12-19,2.842864990234375
2016-12-20,2.821868896484375
2016-12-21,2.852942943572998
2016-12-22,2.8479039669036865
2016-12-23,2.825228452682495
2016-12-26,2.835306406021118
2016-12-27,2.8311071395874023
2016-12-28,2.8159899711608887
2016-12-29,2.817669630050659
2016-12-30,2.8201892375946045
2017-01-03,2.8521029949188232
2017-01-04,2.87729811668396
2017-01-05,2.871419668197632
2017-01-06,2.8621816635131836
2017-01-09,2.8722593784332275
2017-01-10,2.86470103263855
2017-01-11,2.8437047004699707
2017-01-12,2.829427719116211
2017-01-13,2.8344664573669434
2017-01-16,2.8311071395874023
2017-01-17,2.835306406021118
2017-01-18,2.853782892227173
2017-01-19,2.8437047004699707
2017-01-20,2.8680596351623535
2017-01-23,2.8689138889312744
2017-01-24,2.8706209659576416
2017-01-25,2.8791568279266357
2017-01-26,2.8911075592041016
2017-02-03,2.874035596847534
2017-02-06,2.8731815814971924
2017-02-07,2.8680601119995117
2017-02-08,2.887692928314209
2017-02-09,2.897935628890991
2017-02-10,2.9133002758026123
2017-02-13,2.9286649227142334
2017-02-14,2.9320790767669678
2017-02-15,2.9218366146087646
2017-02-16,2.9346399307250977
2017-02-17,2.9175682067871094
2017-02-20,2.96536922454834
2017-02-21,2.96536922454834
2017-02-22,2.9747586250305176
2017-02-23,2.9619553089141846
2017-02-24,2.9593942165374756
2017-02-27,2.936347484588623
2017-02-28,2.94061541557312
2017-03-01,2.9440295696258545
2017-03-02,2.933786630630493
2017-03-03,2.922689914703369
2017-03-06,2.9372010231018066
2017-03-07,2.9414689540863037
2017-03-08,2.944883346557617
2017-03-09,2.918421983718872
2017-03-10,2.920982599258423
2017-03-13,2.9525656700134277
2017-03-14,2.9457366466522217
2017-03-15,2.9508583545684814
2017-03-16,2.968783378601074
2017-03-17,2.9354934692382812
2017-03-20,2.9372010231018066
2017-03-21,2.9576869010925293
2017-03-22,2.9423224925994873
2017-03-23,2.9508583545684814
2017-03-24,2.9790265560150146
2017-03-27,2.96536922454834
2017-03-28,2.961101531982422
2017-03-29,2.9551260471343994
2017-03-30,2.926957845687866
2017-03-31,2.9482979774475098
2017-04-05,2.9969518184661865
2017-04-06,2.9935379028320312
2017-04-07,2.9995129108428955
2017-04-10,2.991830825805664
2017-04-11,2.9995129108428955
2017-04-12,2.9884161949157715
2017-04-13,2.9995129108428955
2017-04-14,2.9747586250305176
2017-04-17,2.9645156860351562
2017-04-18,2.9576869010925293
2017-04-19,2.9346399307250977
2017-04-20,2.9508583545684814
2017-04-21,2.9534192085266113
2017-04-24,2.9218366146087646
2017-04-25,2.9312260150909424
2017-04-26,2.9380545616149902
2017-04-27,2.9397616386413574
2017-04-28,2.9286649227142334
2017-05-02,2.9243967533111572
2017-05-03,2.909885883331299
2017-05-04,2.898789167404175
2017-05-05,2.8800103664398193
2017-05-08,2.8552563190460205
2017-05-09,2.8578171730041504
2017-05-10,2.84757399559021
2017-05-11,2.8620851039886475
2017-05-12,2.8851318359375
2017-05-15,2.8970823287963867
2017-05-16,2.9312260150909424
2017-05-17,2.911593437194824
2017-05-18,2.898789167404175
2017-05-19,2.9039111137390137
2017-05-22,2.9064714908599854
2017-05-23,2.9192755222320557
2017-05-24,2.9192755222320557
2017-05-25,2.9815878868103027
2017-05-26,2.976466178894043
2017-05-31,2.97817325592041
2017-06-01,2.985002040863037
2017-06-02,2.9773197174072266
2017-06-05,2.9576869010925293
2017-06-06,2.98073410987854
2017-06-07,3.0217061042785645
2017-06-08,3.04304575920105
2017-06-09,3.0618247985839844
2017-06-12,3.05584979057312
2017-06-13,3.0618247985839844
2017-06-14,3.0310959815979004
2017-06-15,3.02085280418396
2017-06-16,3.015730857849121
2017-06-19,3.049874782562256
2017-06-20,3.040485143661499
2017-06-21,3.0788967609405518
2017-06-22,3.0823113918304443
2017-06-23,3.1121866703033447
2017-06-26,3.1505982875823975
2017-06-27,3.1523056030273438
2017-06-28,3.1309659481048584
2017-06-29,3.149744987487793
2017-06-30,3.144623041152954
2017-07-03,3.1309659481048584
2017-07-04,3.105358362197876
2017-07-05,3.1454765796661377
2017-07-06,3.142916202545166
2017-07-07,3.141209125518799
2017-07-10,3.144623041152954
2017-07-11,3.1702308654785156
2017-07-12,3.15145206451416
2017-07-13,3.1838879585266113
2017-07-14,3.205228328704834
2017-07-17,3.1616950035095215
2017-07-18,3.1634020805358887
2017-07-19,3.22912859916687
2017-07-20,3.244493007659912
2017-07-21,3.2282750606536865
2017-07-24,3.244493007659912
2017-07-25,3.219738721847534
2017-07-26,3.2018134593963623
2017-07-27,3.211203098297119
2017-07-28,3.2231531143188477
2017-07-31,3.2351038455963135
2017-08-01,3.260711431503296
2017-08-02,3.260711431503296
2017-08-03,3.2282750606536865
2017-08-04,3.2086424827575684
2017-08-07,3.2282750606536865
2017-08-08,3.22912859916687
2017-08-09,3.2265677452087402
2017-08-10,3.219738721847534
2017-08-11,3.158280849456787
2017-08-14,3.1975457668304443
2017-08-15,3.2060816287994385
2017-08-16,3.2009599208831787
2017-08-17,3.2257144451141357
2017-08-18,3.2274210453033447
2017-08-21,3.2410783767700195
2017-08-22,3.2462003231048584
2017-08-23,3.2547359466552734
2017-08-24,3.237663984298706
2017-08-25,3.2940011024475098
2017-08-28,3.3315587043762207
2017-08-29,3.324730634689331
2017-08-30,3.3213162422180176
2017-08-31,3.3153412342071533
2017-09-01,3.3196091651916504
2017-09-04,3.3315587043762207
2017-09-05,3.3435094356536865
2017-09-06,3.333266258239746
2017-09-07,3.3187553882598877
2017-09-08,3.3153412342071533
2017-09-11,3.320462226867676
2017-09-12,3.328998565673828
2017-09-13,3.3315587043762207
2017-09-14,3.320462226867676
2017-09-15,3.3255841732025146
2017-09-18,3.338387966156006
2017-09-19,3.3170483112335205
2017-09-20,3.3324129581451416
2017-09-21,3.333266258239746
2017-09-22,3.3238768577575684
2017-09-25,3.3102190494537354
2017-09-26,3.3119266033172607
2017-09-27,3.3144874572753906
2017-09-28,3.3196091651916504
2017-09-29,3.330705404281616
2017-10-09,3.3657031059265137
2017-10-10,3.3699705600738525
2017-10-11,3.382774591445923
2017-10-12,3.3972859382629395
2017-10-13,3.404114007949829
2017-10-16,3.3921637535095215
2017-10-17,3.3904569149017334
2017-10-18,3.410942554473877
2017-10-19,3.4015533924102783
2017-10-20,3.399846315383911
2017-10-23,3.4100892543792725
2017-10-24,3.4322824478149414
2017-10-25,3.4433796405792236
2017-10-26,3.4681339263916016
2017-10-27,3.4852051734924316
2017-10-30,3.4698407649993896
2017-10-31,3.4672796726226807
2017-11-01,3.455329656600952
2017-11-02,3.4613046646118164
2017-11-03,3.4519152641296387
2017-11-06,3.4826443195343018
2017-11-07,3.5167880058288574
2017-11-08,3.509106159210205
2017-11-09,3.535567283630371
2017-11-10,3.5671498775482178
2017-11-13,3.5748326778411865
2017-11-14,3.5475175380706787
2017-11-15,3.521909236907959
2017-11-16,3.55519962310791
2017-11-17,3.5594677925109863
2017-11-20,3.5876357555389404
2017-11-21,3.6584837436676025
2017-11-22,3.657630205154419
2017-11-23,3.5415422916412354
2017-11-24,3.544956684112549
2017-11-27,3.4877662658691406
2017-11-28,3.503983974456787
2017-11-29,3.5005695819854736
2017-11-30,3.460451126098633
2017-12-01,3.4630119800567627
2017-12-04,3.4775230884552
2017-12-05,3.4988627433776855
2017-12-06,3.4724016189575195
2017-12-07,3.433136224746704
2017-12-08,3.466426372528076
2017-12-11,3.523616313934326
2017-12-12,3.4681339263916016
2017-12-13,3.492887496948242
2017-12-14,3.481790542602539
2017-12-15,3.435697078704834
2017-12-18,3.436551094055176
2017-12-19,3.481790542602539
2017-12-20,3.474108934402466
2017-12-21,3.5167880058288574
2017-12-22,3.5005695819854736
2017-12-25,3.484351634979248
2017-12-26,3.4945948123931885
2017-12-27,3.436551094055176
2017-12-28,3.4681339263916016
2017-12-29,3.4792306423187256
2018-01-02,3.5304455757141113
2018-01-03,3.549224615097046
2018-01-04,3.560321092605591
2018-01-05,3.5739781856536865
2018-01-08,3.5884897708892822
2018-01-09,3.617511510848999
2018-01-10,3.632875919342041
2018-01-11,3.6277549266815186
2018-01-12,3.6473872661590576
2018-01-15,3.6405587196350098
2018-01-16,3.677262783050537
2018-01-17,3.666166305541992
2018-01-18,3.6900665760040283
2018-01-19,3.700309991836548
2018-01-22,3.7472574710845947
2018-01-23,3.785212755203247
2018-01-24,3.7878007888793945
2018-01-25,3.7636470794677734
2018-01-26,3.782625198364258
2018-01-29,3.711026668548584
2018-01-30,3.6730709075927734
2018-01-31,3.6842849254608154
2018-02-01,3.658406972885132
2018-02-02,3.6808345317840576
2018-02-05,3.677384614944458
2018-02-06,3.573869228363037
2018-02-07,3.4893314838409424
2018-02-08,3.460864782333374
2018-02-09,3.3012781143188477
2018-02-12,3.3487231731414795
2018-02-13,3.3892667293548584
2018-02-14,3.4194583892822266
2018-02-22,3.4901938438415527
2018-02-23,3.509171962738037
2018-02-26,3.5540287494659424
2018-02-27,3.503133535385132
2018-02-28,3.4677655696868896
2018-03-01,3.4927818775177
2018-03-02,3.4694910049438477
2018-03-05,3.4617273807525635
2018-03-06,3.5134851932525635
2018-03-07,3.485018253326416
2018-03-08,3.520386219024658
2018-03-09,3.546264886856079
2018-03-12,3.5566160678863525
2018-03-13,3.5186607837677
2018-03-14,3.5065836906433105
2018-03-15,3.5324628353118896
2018-03-16,3.493644952774048
2018-03-19,3.512622833251953
2018-03-20,3.510896921157837
2018-03-21,3.4927818775177
2018-03-22,3.4617273807525635
2018-03-23,3.359074831008911
2018-03-26,3.3435471057891846
2018-03-27,3.37373948097229
2018-03-28,3.305591583251953
2018-03-29,3.3659756183624268
2018-03-30,3.360799789428711
2018-04-02,3.3495852947235107
2018-04-03,3.328019857406616
2018-04-04,3.3193936347961426
2018-04-09,3.32370662689209
2018-04-10,3.38840389251709
2018-04-11,3.3927173614501953
2018-04-12,3.357349395751953
2018-04-13,3.3340585231781006
2018-04-16,3.281437873840332
2018-04-17,3.233130931854248
2018-04-18,3.2400319576263428
2018-04-19,3.2857511043548584
2018-04-20,3.234856128692627
2018-04-23,3.2486584186553955
2018-04-24,3.316805839538574
2018-04-25,3.2969651222229004
2018-04-26,3.23140549659729
2018-04-27,3.2383065223693848
2018-05-02,3.2486584186553955
2018-05-03,3.2676360607147217
2018-05-04,3.2521088123321533
2018-05-07,3.3047292232513428
2018-05-08,3.347860336303711
2018-05-09,3.3383712768554688
2018-05-10,3.360799789428711
2018-05-11,3.340959310531616
2018-05-14,3.370288610458374
2018-05-15,3.383228063583374
2018-05-16,3.355623722076416
2018-05-17,3.327157497406006
2018-05-18,3.3633875846862793
2018-05-21,3.379777669906616
2018-05-22,3.3659756183624268
2018-05-23,3.32198166847229
2018-05-24,3.2952401638031006
2018-05-25,3.2874763011932373
2018-05-28,3.3081793785095215
2018-05-29,3.277125120162964
2018-05-30,3.2150156497955322
2018-05-31,3.2805752754211426
2018-06-01,3.2581467628479004
2018-06-04,3.2900643348693848
2018-06-05,3.3176684379577637
2018-06-06,3.3116300106048584
2018-06-07,3.310767650604248
2018-06-08,3.266772985458374
2018-06-11,3.2753994464874268
2018-06-12,3.3081793785095215
2018-06-13,3.2745370864868164
2018-06-14,3.2659106254577637
2018-06-15,3.260735273361206
2018-06-19,3.1485934257507324
2018-06-20,3.1485934257507324
2018-06-21,3.1227142810821533
2018-06-22,3.1365163326263428
2018-06-25,3.092522621154785
2018-06-26,3.062330484390259
2018-06-27,2.9898693561553955
2018-06-28,2.9726171493530273
2018-06-29,3.051116466522217
2018-07-02,2.970029354095459
2018-07-03,2.958815097808838
2018-07-04,2.9277608394622803
2018-07-05,2.90360689163208
2018-07-06,2.9286229610443115
2018-07-09,3.0140233039855957
2018-07-10,3.021786689758301
2018-07-11,2.971754550933838
2018-07-12,3.0433528423309326
2018-07-13,3.0485284328460693
2018-07-16,3.0355889797210693
2018-07-17,3.016611337661743
2018-07-18,3.0028090476989746
2018-07-19,3.0045344829559326
2018-07-20,3.062330484390259
2018-07-23,3.0821709632873535
2018-07-24,3.1391043663024902
2018-07-25,3.1382415294647217
2018-07-26,3.097698211669922
2018-07-27,3.0899345874786377
2018-07-30,3.0726816654205322
2018-07-31,3.0838961601257324
2018-08-01,3.014885902404785
2018-08-02,2.947600841522217
2018-08-03,2.9061946868896484
2018-08-06,2.876002788543701
2018-08-07,2.9562270641326904
2018-08-08,2.9130959510803223
2018-08-09,2.98296856880188
2018-08-10,2.9881441593170166
2018-08-13,2.9752049446105957
2018-08-14,2.962265729904175
2018-08-15,2.8915297985076904
2018-08-16,2.879453182220459
2018-08-17,2.8354592323303223
2018-08-20,2.8656511306762695
2018-08-21,2.914821147918701
2018-08-22,2.909644842147827
2018-08-23,2.918271541595459
2018-08-24,2.9225845336914062
2018-08-27,2.99590802192688
2018-08-28,2.987281560897827
2018-08-29,2.976067543029785
2018-08-30,2.9467380046844482
2018-08-31,2.9243102073669434
2018-09-03,2.918271541595459
2018-09-04,2.9527766704559326
2018-09-05,2.892392635345459
2018-09-06,2.8673760890960693
2018-09-07,2.8863542079925537
2018-09-10,2.8449485301971436
2018-09-11,2.834596633911133
2018-09-12,2.8147566318511963
2018-09-13,2.8449485301971436
2018-09-14,2.8492612838745117
2018-09-17,2.8225200176239014
2018-09-18,2.8768653869628906
2018-09-19,2.9156835079193115
2018-09-20,2.9139583110809326
2018-09-21,3.005396842956543
2018-09-25,2.9752049446105957
2018-09-26,3.0079846382141113
2018-09-27,2.9950454235076904
2018-09-28,3.0261001586914062
2018-10-08,2.8820412158966064
2018-10-09,2.8880796432495117
2018-10-10,2.8863542079925537
2018-10-11,2.7379822731018066
2018-10-12,2.788877487182617
2018-10-15,2.748333692550659
2018-10-16,2.7302184104919434
2018-10-17,2.7397074699401855
2018-10-18,2.679323434829712
2018-10-19,2.7474710941314697
2018-10-22,2.892392635345459
2018-10-23,2.7949156761169434
2018-10-24,2.7992289066314697
2018-10-25,2.81303071975708
2018-10-26,2.7845640182495117
2018-10-29,2.7008891105651855
2018-10-30,2.7328062057495117
2018-10-31,2.764723539352417
2018-11-01,2.7845640182495117
2018-11-02,2.9010190963745117
2018-11-05,2.8639259338378906
2018-11-06,2.845810651779175
2018-11-07,2.8225200176239014
2018-11-08,2.819931983947754
2018-11-09,2.7845640182495117
2018-11-12,2.8156185150146484
2018-11-13,2.8449485301971436
2018-11-14,2.8104429244995117
2018-11-15,2.8475358486175537
2018-11-16,2.8561625480651855
2018-11-19,2.8880796432495117
2018-11-20,2.8251078128814697
2018-11-21,2.827695846557617
2018-11-22,2.819931983947754
2018-11-23,2.7466084957122803
2018-11-26,2.7509214878082275
2018-11-27,2.748333692550659
2018-11-28,2.7897398471832275
2018-11-29,2.7621359825134277
2018-11-30,2.790602684020996
2018-12-03,2.863063097000122
2018-12-04,2.8673760890960693
2018-12-05,2.8544371128082275
2018-12-06,2.7966408729553223
2018-12-07,2.790602684020996
2018-12-10,2.764723539352417
2018-12-11,2.775937557220459
2018-12-12,2.7854268550872803
2018-12-13,2.832871198654175
2018-12-14,2.7837016582489014
2018-12-17,2.7802507877349854
2018-12-18,2.745745897293091
2018-12-19,2.7172791957855225
2018-12-20,2.6974384784698486
2018-12-21,2.6637964248657227
2018-12-24,2.669834613800049
2018-12-25,2.653444528579712
2018-12-26,2.638779878616333
2018-12-27,2.632741689682007
2018-12-28,2.638779878616333
2019-01-02,2.6025495529174805
2019-01-03,2.6025495529174805
2019-01-04,2.6689717769622803
2019-01-07,2.6801865100860596
2019-01-08,2.6801865100860596
2019-01-09,2.700026512145996
2019-01-10,2.7026145458221436
2019-01-11,2.7224550247192383
2019-01-14,2.6991639137268066
2019-01-15,2.750058889389038
2019-01-16,2.750058889389038
2019-01-17,2.7351176738739014
2019-01-18,2.7825779914855957
2019-01-21,2.7975192070007324
2019-01-22,2.7623631954193115
2019-01-23,2.7553324699401855
2019-01-24,2.776425838470459
2019-01-25,2.7975192070007324
2019-01-28,2.794003486633301
2019-01-29,2.8063082695007324
2019-01-30,2.787851333618164
2019-01-31,2.814218282699585
2019-02-01,2.860799551010132
2019-02-11,2.9003498554229736
2019-02-12,2.921442985534668
2019-02-13,2.9820868968963623
2019-02-14,2.985602617263794
2019-02-15,2.936384439468384
2019-02-18,3.021636962890625
2019-02-19,3.0137269496917725
2019-02-20,3.021636962890625
2019-02-21,3.0181217193603516
2019-02-22,3.098979949951172
2019-02-25,3.317824363708496
2019-02-26,3.2431185245513916
2019-02-27,3.22554087638855
2019-02-28,3.219388246536255
2019-03-01,3.2853055000305176
2019-03-04,3.319581985473633
2019-03-05,3.3477067947387695
2019-03-06,3.3705577850341797
2019-03-07,3.3336446285247803
2019-03-08,3.217630386352539
2019-03-11,3.2606964111328125
2019-03-12,3.2826688289642334
2019-03-13,3.2633330821990967
2019-03-14,3.239603042602539
2019-03-15,3.2826688289642334
2019-03-18,3.3837411403656006
2019-03-19,3.3591322898864746
2019-03-20,3.3591322898864746
2019-03-21,3.3608899116516113
2019-03-22,3.3652849197387695
2019-03-25,3.281789779663086
2019-03-26,3.2475128173828125
2019-03-27,3.27563738822937
2019-03-28,3.266848564147949
2019-03-29,3.4004404544830322
2019-04-01,3.488330125808716
2019-04-02,3.482177257537842
2019-04-03,3.5287587642669678
2019-04-04,3.5700669288635254
2019-04-08,3.547215461730957
2019-04-09,3.5683090686798096
2019-04-10,3.573582410812378
2019-04-11,3.5120601654052734
2019-04-12,3.499755620956421
2019-04-15,3.477783203125
2019-04-16,3.5832505226135254
2019-04-17,3.5744612216949463
2019-04-18,3.5683090686798096
2019-04-19,3.6210429668426514
2019-04-22,3.5305168628692627
2019-04-23,3.524364709854126
2019-04-24,3.5296378135681152
2019-04-25,3.4566898345947266
2019-04-26,3.409229278564453
2019-05-06,3.228177309036255
2019-05-07,3.258059501647949
2019-05-08,3.2158725261688232
2019-05-09,3.170170307159424
2019-05-10,3.2694854736328125
2019-05-13,3.2097206115722656
2019-05-14,3.1939005851745605
2019-05-15,3.26245379447937
2019-05-16,3.2782740592956543
2019-05-17,3.2044472694396973
2019-05-20,3.1692917346954346
2019-05-21,3.208841562271118
2019-05-22,3.2009315490722656
2019-05-23,3.1499557495117188
2019-05-24,3.155228853225708
2019-05-27,3.193021535873413
2019-05-28,3.20796275138855
2019-05-29,3.2097206115722656
2019-05-30,3.20796275138855
2019-05-31,3.1921424865722656
2019-06-03,3.1991734504699707
2019-06-04,3.170170307159424
2019-06-05,3.1631391048431396
2019-06-06,3.1358933448791504
2019-06-10,3.1763224601745605
2019-06-11,3.27563738822937
2019-06-12,3.251028299331665
2019-06-13,3.2448763847351074
2019-06-14,3.22554087638855
2019-06-17,3.228177309036255
2019-06-18,3.23520827293396
2019-06-19,3.2826688289642334
2019-06-20,3.377588987350464
2019-06-21,3.3837411403656006
2019-06-24,3.389014720916748
2019-06-25,3.3547379970550537
2019-06-26,3.355617046356201
2019-06-27,3.3925304412841797
2019-06-28,3.391651153564453
2019-07-01,3.475146532058716
2019-07-02,3.480419635772705
2019-07-03,3.451416254043579
2019-07-04,3.4285647869110107
2019-07-05,3.4461429119110107
2019-07-08,3.3670427799224854
2019-07-09,3.3591322898864746
2019-07-10,3.360011100769043
2019-07-11,3.3608899116516113
2019-07-12,3.3881356716156006
2019-07-15,3.4004404544830322
2019-07-16,3.386378049850464
2019-07-17,3.3811049461364746
2019-07-18,3.3591322898864746
2019-07-19,3.3942885398864746
2019-07-22,3.3679213523864746
2019-07-23,3.375831365585327
2019-07-24,3.4030768871307373
2019-07-25,3.433838367462158
2019-07-26,3.438232898712158
2019-07-29,3.4329593181610107
2019-07-30,3.448779582977295
2019-07-31,3.42417049407959
2019-08-01,3.3925304412841797
2019-08-02,3.3406758308410645
2019-08-05,3.2826688289642334
2019-08-06,3.248391628265381
2019-08-07,3.2272982597351074
2019-08-08,3.2747585773468018
2019-08-09,3.2492706775665283
2019-08-12,3.3011255264282227
2019-08-13,3.273000955581665
2019-08-14,3.2853055000305176
2019-08-15,3.2984888553619385
2019-08-16,3.312551259994507
2019-08-19,3.391651153564453
2019-08-20,3.377588987350464
2019-08-21,3.3767104148864746
2019-08-22,3.3837411403656006
2019-08-23,3.4074716567993164
2019-08-26,3.3696792125701904
2019-08-27,3.4048349857330322
2019-08-28,3.3942885398864746
2019-08-29,3.384620428085327
2019-08-30,3.393409252166748
2019-09-02,3.431201696395874
2019-09-03,3.4347171783447266
2019-09-04,3.477783203125
2019-09-05,3.5103020668029785
2019-09-06,3.535789966583252
2019-09-09,3.5480945110321045
2019-09-10,3.5384268760681152
2019-09-11,3.5129384994506836
2019-09-12,3.548973560333252
2019-09-16,3.5366692543029785
2019-09-17,3.4725093841552734
2019-09-18,3.4874508380889893
2019-09-19,3.5041496753692627
2019-09-20,3.5094237327575684
2019-09-23,3.4786624908447266
2019-09-24,3.4812984466552734
2019-09-25,3.457568883895874
2019-09-26,3.433838367462158
2019-09-27,3.4417483806610107
2019-09-30,3.4004404544830322
2019-10-08,3.4224131107330322
2019-10-09,3.4320807456970215
2019-10-10,3.4566898345947266
